Name,visibility,founders,short_description_en,Twitter,Linkedin,Website,Founded,Exit,focus,status,vehicle
Hireflix,,,"<b>Hireflix</b> is a one-way video interviews platform. You can record the questions, track candidate progress and review candidates. Save time and hire faster with great candidate experience. ",@hireflix,hireflix,hireflix.com,2018,,,,IFO1
Syra,Public,,"<b>Syra Coffee</b> was born with the simple purpose of changing people's bad coffee habits, focusing on one thing only - good coffee to go. One of Syra's shops is located inside of Itnig's coworking space in Barcelona.",@syrakuwait,syra-coffee,syra.coffee,2015,,Lifestyle,active,"IFO1,IFO2"
Vasquiat,,,"<b>Vasquiat</b> is an online club where fashion customers can access next season collections before they're released. With exclusive previews of future collections, members can pre-order months ahead at unique prices.",@vasquiat_official,vasquiat,VASQUIAT.com,2018,,,,IFO1
Orain,Public,,"<b>Orain</b> is a mobile payment solution for all types of machines, in an agile, simple, and secure way, through a single app, allowing dynamic and intuitive communication between people and machines",@we_orain,orain,orain.io,2016,,Lifestyle,active,IFO1
Camaloon,,,"<b>Camaloon</b> is a merchandising personalization company that delivers high-quality products that adapt to the client’s needs, with its main markets being: Spain, France, Italy, Germany, the UK, the Netherlands, and Sweden.",@camaloon,camaloon,camaloon.com,2011,2022,,,
Quipu,Public,,<b>Quipu</b> is an invoicing and financial management cloud-based software specially developed to simplify accounting processes. The Saas strives to improve the data entry inefficiency of all the accounting solutions.,@getquipu,getquipu,getquipu.com,2013,2022,Fintech,exit,Owned
Factorial,Public,"Bernat Farrero,Jordi Romero,Pau Ramon","<b>Factorial</b> is an HR software that allows companies to manage everything related to their employees, tracking critical things such as Holidays, absences, and documents, and analyzing the company's data.",@factorialhr,factorialhr,factorialhr.com,2016,,"HR,Fintech",active,Owned
Kubbo,,,<b>Kubbo</b> operates a network of urban warehouses to bring inventory closer to customers. Their own technology offers super-efficient fulfillment and ultra-fast deliveries to all kinds of e-commerce businesses.,,kubbofulfillment,kubbo.io,2019,,,,IFO1
Payflow,Public,,"<b>Payflow</b> is a B2B2C platform that enables employees to stream their income on-demand. Employees can use Payflow’s app to instantly get paid a fraction of their earned salary, whenever they want. ",@payflow_es,payflow-es,payflow.es,2020,,"HR,Fintech",active,IFO1
Parkimeter,Public,"Jordi Badal,Bernat Farrero","<b>Parkimeter</b> is the solution to parking: on one hand, it provides services to businesses so they can get rid of parking receipts and save on VAT and handling costs thanks to mobile payment. ",@parkimeter,parkimeter-technologies,parkimeter.com,2013,2020,Mobility,exit,Owned
Andjoy,Public,,"<b>Andjoy</b> is an online wellness platform that allows its users to keep a healthy lifestyle by accessing multiple gyms and centers of all kinds, being a member of all of them at the same time. ",@andjoy_es,andjoylife,andjoy.life,2014,2018,Health,exit,Owned
Playfulbet,Public,,"<b>Playfulbet</b> is an international social gaming platform where users can have fun, compete against their friends and other players, learn about sports and win prizes, for free.",@playfulbet,playful-gaming-sl,playfulbet.com,2010,2018,Gaming,exit,Owned
StockAgile,Public,,"<b>StockAgile</b> is the specific management software for stores that allows you to manage your business, ecommerce, your brand and all your operations on a single platform.",,,stockagile.com,,,Retail,active,IFO1
Camillion,Public,,"<b>Camillion</b> is a tool that allows you to send video and audio messages in an organized, efficient and casual way. It is a mobile application that bets on a new communication format, the Smart video messages, faster and more efficient.",@camillionapp,camillionapp,camillion.app,2020,,Retail,active,IFO1
Brickbro,,,<b>Brickbro</b> is the first digital platform in Europe which is digitalizing the way we sell and buy commercial properties.,@brickbroes,brickbro,brickbro.com,2019,,,,IFO1
Hamelyn,Public,,<b>Hamelyn</b> was born based on a strong believe that the experience of selling those items you no longer need can be improved by an order of magnitude.,@hamelynoficial,hamelyn,hamelyn.com,,,Consumer,active,IFO1
Wealth Reader,Public,,"Wealth Reader es una API de open banking enfocada en fintechs, family offices y bancos. Autorizada por el Banco de España y certificada ISO‑27001, permite acceder de forma segura y estandarizada a datos de cuentas, tarjetas, préstamos, inversiones y más de más de 150 bancos globales, combinando canales PSD2 y banca online para ofrecer información más completa. Fundada en Madrid en 2022 por David Lozano, ha crecido con cobertura en Europa y LATAM, y se posiciona como una solución premium para reporting patrimonial, transferencias de fondos y gestión de inversiones",,,wealthreader.com,,,Fintech,active,IFO2
Roiward,Public,,"Roiward es una plataforma SaaS especializada en gestionar campañas de incentivos y recompensas digitales para startups, pymes y multinacionales. A través de una API sencilla, permite lanzar y administrar campañas con gift cards, vouchers y recompensas, integrando pago directo, monitorización en tiempo real del rendimiento y análisis del retorno de inversión. Fundada en España (Bilbao/Valencia) por Jonatan Amenedo entre 2021 y 2023, ha levantado una ronda seed (~300 000 USD) y ya colabora con grandes ERPs, HR Techs y proveedores de servicios que buscan fidelizar empleados y clientes mientras optimizan costes y logística",,,roiward.io,,,"HR,Fintech",active,IFO2
Illumo Robotics,Public,,"Illumo Robotics (nacida en Toulouse en 2021) desarrolla robots autónomos de 3D bin‑picking especializados en la preparación de pedidos en ecommerce y gran distribución. Su software propio basado en visión artificial, inteligencia artificial y RFID permite a estos robots identificar y manipular objetos variados de manera flexible, triplicando o incluso duplicando la eficiencia frente al picking manual. Fundada por Andrea Inglés y Rémy Saintobert, la empresa ofrece soluciones tipo Robot‑as‑a‑Service para automatizar cadenas logísticas, con pruebas y despliegues en Francia y España, y vistas al mercado europeo.",,,illumo.ai,,,Robotics,active,IFO2
BeJao,Public,,"Te ayudamos a monetizar tu contenido, pasando de tener sólo seguidores a tener suscriptores que pagan por tu contenido de calidad. Trae tu pasión y nosotros pondremos inversión y todos los medios a tu servicio.",,,bejao.fit,,,Health,active,IFO2
Latitude,Public,"César Migueláñez,Gerard Clos","Latitude.so es una plataforma open-source para equipos que trabajan con inteligencia artificial generativa. Permite crear, probar y refinar prompts de forma colaborativa, con herramientas para evaluación automática y humana, seguimiento de rendimiento y experimentación continua. Ideal para construir agentes conversacionales, RAGs o asistentes con LLMs de forma eficiente y escalable.",,,latitude.so,,,Data,active,IFO2
Dealcar,Public,,"Dealcar es una plataforma SaaS fundada en 2023 (Madrid‑Barcelona) que digitaliza y optimiza todo el proceso de venta de coches de ocasión para concesionarios de cualquier tamaño. Centraliza inventario, CRM, pagos (con Dealcar Pay) y servicios adicionales como seguros o logística, todo con inteligencia fintech integrada. Con más de 150 concesionarios y unos 8 000 vehículos gestionados a diario, cerró una ronda seed de €3 M en febrero de 2025 para impulsar su expansión en España y Europa (Francia, Italia, Alemania) y reforzar su solución de pagos ",,,dealcar.io/,,,Mobility,active,IFO2
Theker Robotics,Public,,"THEKER Robotics (est. 2022, Barcelona) es una startup de automatización industrial que diseña, fabrica y comercializa robots autónomos equipados con visión artificial y deep learning para operar en entornos dinámicos. Su tecnología “Robot-as-a-Service” se adapta a sectores como logística, retail o alimentación, ofreciendo detección de objetos avanzada y un enfoque de economía circular",,,theker.eu,,,Robotics,active,IFO2
Desktop.fm,Public,,"Desktop.fm es una plataforma virtual en modo sigiloso, diseñada para crear conexiones humanas a través del sonido y elementos visuales. Opera como un espacio inmersivo donde las personas pueden reunirse online utilizando audio y gráficos, sin aún haber revelado públicamente todos sus detalles. Nació con el objetivo de ofrecer experiencias de interacción más profundas y personalizadas, combinando tecnología sensorial con ambientes virtuales compartidos",,,desktop.fm,,,Lifestyle,active,IFO2
Genesy,Public,"Kai Brandt,Jaume Puig","Genesy is an AI-powered B2B lead generation and outreach platform, automating targeted lead lists, data enrichment, and outreach via email and LinkedIn, with AI handling engagement, qualification, and meeting booking.",,,genesy.ai,2023,,"AI,Ecommerce",active,IFO2
Konvo,Public,,"Konvo (ahora Konvo AI) es una plataforma de IA conversacional para e‑commerce lanzada en 2023 desde Berlín, con oficina también en Barcelona. Su objetivo es replicar esa atención personalizada de tienda física mediante agentes que pueden asistir, convertir y reactivar compradores con conversaciones realistas a través de canales como chat web y WhatsApp. En menos de diez meses ya trabajan con más de 200 marcas y alcanzaron unos $500 K de ARR, fomentando un 8 % de conversión por conversación —muy por encima de los canales tradicionales— gracias a su mezcla de IA vertical, seguimiento de señales de compra y workflows proactivos",,,konvoai.com,,,"AI,Ecommerce",active,IFO2